id,name,sector_id,geography_id,esg_factor_id,analysis
0,Portfolio Level,,,,
1,ESG_Score_Bucket_1,,,6,bucket
2,ESG_Score_Bucket_2,,,6,bucket
3,ESG_Score_Bucket_3,,,6,bucket
4,ESG_Score_Bucket_4,,,6,bucket
5,ESG_Score_Bucket_5,,,6,bucket
6,ESG_Score_Bucket_6,,,6,bucket
7,ESG_Score_Bucket_7,,,6,bucket
8,ESG_Score_Bucket_8,,,6,bucket
9,ESG_Score_Bucket_9,,,6,bucket
10,ESG_Score_Bucket_10,,,6,bucket
11,ESG_Score_Bucket_unclassified,,,6,bucket
12,E_Score_Bucket_1,,,7,bucket
13,E_Score_Bucket_2,,,7,bucket
14,E_Score_Bucket_3,,,7,bucket
15,E_Score_Bucket_4,,,7,bucket
16,E_Score_Bucket_5,,,7,bucket
17,E_Score_Bucket_6,,,7,bucket
18,E_Score_Bucket_7,,,7,bucket
19,E_Score_Bucket_8,,,7,bucket
20,E_Score_Bucket_9,,,7,bucket
21,E_Score_Bucket_10,,,7,bucket
22,E_Score_Bucket_unclassified,,,7,bucket
23,S_Score_Bucket_1,,,8,bucket
24,S_Score_Bucket_2,,,8,bucket
25,S_Score_Bucket_3,,,8,bucket
26,S_Score_Bucket_4,,,8,bucket
27,S_Score_Bucket_5,,,8,bucket
28,S_Score_Bucket_6,,,8,bucket
29,S_Score_Bucket_7,,,8,bucket
30,S_Score_Bucket_8,,,8,bucket
31,S_Score_Bucket_9,,,8,bucket
32,S_Score_Bucket_10,,,8,bucket
33,S_Score_Bucket_unclassified,,,8,bucket
34,G_Score_Bucket_1,,,9,bucket
35,G_Score_Bucket_2,,,9,bucket
36,G_Score_Bucket_3,,,9,bucket
37,G_Score_Bucket_4,,,9,bucket
38,G_Score_Bucket_5,,,9,bucket
39,G_Score_Bucket_6,,,9,bucket
40,G_Score_Bucket_7,,,9,bucket
41,G_Score_Bucket_8,,,9,bucket
42,G_Score_Bucket_9,,,9,bucket
43,G_Score_Bucket_10,,,9,bucket
44,G_Score_Bucket_unclassified,,,9,bucket
45,UNGC_Score_Bucket_1,,,1,bucket
46,UNGC_Score_Bucket_2,,,1,bucket
47,UNGC_Score_Bucket_3,,,1,bucket
48,UNGC_Score_Bucket_4,,,1,bucket
49,UNGC_Score_Bucket_5,,,1,bucket
50,UNGC_Score_Bucket_6,,,1,bucket
51,UNGC_Score_Bucket_7,,,1,bucket
52,UNGC_Score_Bucket_8,,,1,bucket
53,UNGC_Score_Bucket_9,,,1,bucket
54,UNGC_Score_Bucket_10,,,1,bucket
55,UNGC_Score_Bucket_unclassified,,,1,bucket
56,UNGC_HUMAN_RIGHTS_Bucket_1,,,2,bucket
57,UNGC_HUMAN_RIGHTS_Bucket_2,,,2,bucket
58,UNGC_HUMAN_RIGHTS_Bucket_3,,,2,bucket
59,UNGC_HUMAN_RIGHTS_Bucket_4,,,2,bucket
60,UNGC_HUMAN_RIGHTS_Bucket_5,,,2,bucket
61,UNGC_HUMAN_RIGHTS_Bucket_6,,,2,bucket
62,UNGC_HUMAN_RIGHTS_Bucket_7,,,2,bucket
63,UNGC_HUMAN_RIGHTS_Bucket_8,,,2,bucket
64,UNGC_HUMAN_RIGHTS_Bucket_9,,,2,bucket
65,UNGC_HUMAN_RIGHTS_Bucket_10,,,2,bucket
66,UNGC_HUMAN_RIGHTS_Bucket_unclassified,,,2,bucket
67,UNGC_LABOUR_RIGHTS_Bucket_1,,,3,bucket
68,UNGC_LABOUR_RIGHTS_Bucket_2,,,3,bucket
69,UNGC_LABOUR_RIGHTS_Bucket_3,,,3,bucket
70,UNGC_LABOUR_RIGHTS_Bucket_4,,,3,bucket
71,UNGC_LABOUR_RIGHTS_Bucket_5,,,3,bucket
72,UNGC_LABOUR_RIGHTS_Bucket_6,,,3,bucket
73,UNGC_LABOUR_RIGHTS_Bucket_7,,,3,bucket
74,UNGC_LABOUR_RIGHTS_Bucket_8,,,3,bucket
75,UNGC_LABOUR_RIGHTS_Bucket_9,,,3,bucket
76,UNGC_LABOUR_RIGHTS_Bucket_10,,,3,bucket
77,UNGC_LABOUR_RIGHTS_Bucket_unclassified,,,3,bucket
78,UNGC_ENVIRONMENT_Bucket_1,,,4,bucket
79,UNGC_ENVIRONMENT_Bucket_2,,,4,bucket
80,UNGC_ENVIRONMENT_Bucket_3,,,4,bucket
81,UNGC_ENVIRONMENT_Bucket_4,,,4,bucket
82,UNGC_ENVIRONMENT_Bucket_5,,,4,bucket
83,UNGC_ENVIRONMENT_Bucket_6,,,4,bucket
84,UNGC_ENVIRONMENT_Bucket_7,,,4,bucket
85,UNGC_ENVIRONMENT_Bucket_8,,,4,bucket
86,UNGC_ENVIRONMENT_Bucket_9,,,4,bucket
87,UNGC_ENVIRONMENT_Bucket_10,,,4,bucket
88,UNGC_ENVIRONMENT_Bucket_unclassified,,,4,bucket
89,UNGC_ANTI_CORRUPTION__Bucket_1,,,5,bucket
90,UNGC_ANTI_CORRUPTION__Bucket_2,,,5,bucket
