portfolio_id,date_key,esg_factor_id,weight_method,score
1001,1/3/2014,1,1,99
1001,1/10/2014,1,1,98.8
1001,1/17/2014,1,1,98.6
1001,1/24/2014,1,1,98.4
1001,1/31/2014,1,1,98.2
1001,2/7/2014,1,1,98
1001,2/14/2014,1,1,97.8
1001,2/21/2014,1,1,97.6
1001,2/28/2014,1,1,97.4
1001,3/7/2014,1,1,97.2
1001,3/14/2014,1,1,97
1001,3/21/2014,1,1,96.8
1001,3/28/2014,1,1,96.6
1001,4/4/2014,1,1,96.4
1001,4/11/2014,1,1,96.2
1001,4/18/2014,1,1,96
1001,4/25/2014,1,1,95.8
1001,5/2/2014,1,1,95.6
1001,5/9/2014,1,1,95.4
1001,5/16/2014,1,1,95.2
1001,5/23/2014,1,1,95
1001,5/30/2014,1,1,94.8
1001,6/6/2014,1,1,94.6
1001,6/13/2014,1,1,94.4
1001,6/20/2014,1,1,94.2
1001,6/27/2014,1,1,94
1001,7/4/2014,1,1,93.8
1001,7/11/2014,1,1,93.6
1001,7/18/2014,1,1,93.4
1001,7/25/2014,1,1,93.2
1001,8/1/2014,1,1,93
1001,8/8/2014,1,1,92.8
1001,8/15/2014,1,1,92.6
1001,8/22/2014,1,1,92.4
1001,8/29/2014,1,1,92.2
1001,9/5/2014,1,1,92
1001,9/12/2014,1,1,91.8
1001,9/19/2014,1,1,91.6
1001,9/26/2014,1,1,91.4
1001,10/3/2014,1,1,91.2
1001,10/10/2014,1,1,91
1001,10/17/2014,1,1,90.8
1001,10/24/2014,1,1,90.6
1001,10/31/2014,1,1,90.4
1001,11/7/2014,1,1,90.2
1001,11/14/2014,1,1,90
1001,11/21/2014,1,1,89.8
1001,11/28/2014,1,1,89.6
1001,12/5/2014,1,1,89.4
1001,12/12/2014,1,1,89.2
1001,12/19/2014,1,1,89
1001,12/26/2014,1,1,88.8
1001,1/2/2015,1,1,88.6
1001,1/9/2015,1,1,88.4
1001,1/16/2015,1,1,88.2
1001,1/23/2015,1,1,88
1001,1/30/2015,1,1,87.8
1001,2/6/2015,1,1,87.6
1001,2/13/2015,1,1,87.4
1001,2/20/2015,1,1,87.2
1001,2/27/2015,1,1,87
1001,3/6/2015,1,1,86.8
1001,3/13/2015,1,1,86.6
1001,3/20/2015,1,1,86.4
1001,3/27/2015,1,1,86.2
1001,4/3/2015,1,1,86
1001,4/10/2015,1,1,85.8
1001,4/17/2015,1,1,85.6
1001,4/24/2015,1,1,85.4
1001,5/1/2015,1,1,85.2
1001,5/8/2015,1,1,85
1001,5/15/2015,1,1,84.8
1001,5/22/2015,1,1,84.6
1001,5/29/2015,1,1,84.4
1001,6/5/2015,1,1,84.2
1001,6/12/2015,1,1,84
1001,6/19/2015,1,1,83.8
